bearer 64 chars; oidc 1242 chars
skip  /s/<token> exchange: pass --share-token <token> (SPEC-3 6.4; B3 route)
skip  410 after unpublish: pass --publish-token <token> (SPEC-3 6.4; B2 route)
skip  private document 403: the private store of SPEC-3 11.5 R2 is not connected this round
skip  twin URL not derivable: the storage layout v2 (d/<id>/<assetKey>/) lands with the migration
skip  restricted 404: pass --restricted <deck id> with an access record
path                                       status  ms     result  detail
/                                          307     1955   pass    location /new; x-robots-tag noindex
/new                                       200     276    pass    29960 chars; 3/3 shell marks; noindex
/deck/gt-brand                             200     2595   pass    393513 chars; 0 notes key(s)
/edit/gt-brand                             200     105    pass    30046 chars; 3/3 shell marks
/decks                                     200     4354   pass    16 card(s)
/decks/trash                               200     417    pass    31305 chars
/print/gt-brand                            200     794    pass    85 page(s)
/present/gt-brand                          200     120    pass    29810 chars
/decks/gt-brand/assets/cover-fumadocs.png  200     172    pass    image/png 335538 B
/api/agent                                 401     142    pass    bearer rule
headers /                                  307     168    pass    every header; csp worker-src blob ok; x-frame-options DENY
headers /edit/gt-brand                     200     108    pass    every header; csp worker-src blob ok; x-frame-options DENY
headers /deck/gt-brand                     200     232    pass    every header; csp worker-src blob ok; x-frame-options DENY
headers /embed/gt-brand                    200     379    pass    x-frame-options none; https://prototemplate.com https://*.prototemplate.com
json asset attachment                      200     138    pass    attachment; sandbox; default-src 'none'
cross site text/plain POST                 415     115    pass    415
unsigned thumbnail                         200     6775   pass    shadow: served and logged
csp report endpoint                        204     119    pass    204
deck.info snapshots                        200     388    pass    0 snapshot(s), revision 31
19/19 passed against https://turboslide-au3unsded-kl01s-projects.vercel.app/
exit 0
