token for https://turboslide.vercel.app: 64 characters, saved 2026-09-11T23:13:03.969Z
skip  /s/<token> exchange: pass --share-token <token> (SPEC-3 6.4; B3 route)
skip  410 after unpublish: pass --publish-token <token> (SPEC-3 6.4; B2 route)
skip  private document 403: the private store of SPEC-3 11.5 R2 is not connected this round
skip  twin URL not derivable: the storage layout v2 (d/<id>/<assetKey>/) lands with the migration
skip  restricted 404: pass --restricted <deck id> with an access record
path                                       status  ms     result  detail
/                                          307     204    pass    location /new; x-robots-tag noindex
/new                                       200     210    pass    29827 chars; 3/3 shell marks; noindex
/deck/gt-brand                             200     538    pass    393228 chars; 0 notes key(s)
/edit/gt-brand                             200     112    pass    29913 chars; 3/3 shell marks
/decks                                     200     365    pass    16 card(s)
/decks/trash                               200     298    pass    31172 chars
/print/gt-brand                            200     388    pass    85 page(s)
/present/gt-brand                          200     99     pass    29677 chars
/decks/gt-brand/assets/cover-fumadocs.png  200     13     pass    image/png 335538 B
/api/agent                                 401     103    pass    bearer rule
headers /                                  307     139    pass    every header; csp worker-src blob ok; x-frame-options DENY
headers /edit/gt-brand                     200     96     pass    every header; csp worker-src blob ok; x-frame-options DENY
headers /deck/gt-brand                     200     334    pass    every header; csp worker-src blob ok; x-frame-options DENY
headers /embed/gt-brand                    200     372    pass    x-frame-options none; https://prototemplate.com https://*.prototemplate.com
json asset attachment                      200     14     pass    attachment; sandbox; default-src 'none'
cross site text/plain POST                 415     189    pass    415
unsigned thumbnail                         200     184    pass    shadow: served and logged
csp report endpoint                        204     169    pass    204
deck.info snapshots                        200     191    pass    0 snapshot(s), revision 31
export batched                             200     236475  pass    plan r31: 85 slide(s) in 2 batch(es) of 60 (783 ms); batch 0: 60 slide(s) in 90682 ms (91322 ms on the wire); batch 1: 25 slide(s) in 40756 ms (41572 ms on the wire); merge: 85 page(s) in 102638 ms (102797 ms on the wire), peak 865.2 MiB, perfect true, gt-brand-light.pptx 16277390 B stored
20/20 passed against https://turboslide.vercel.app/
exit 0
